show_id,type,title,release_year,rating,duration,simple_genre
s100,Movie,New Gods: Nezha Reborn,2021,TV-14,118 min,Action
s101,Movie,Chris Rock Total Blackout: The Tamborine Extended Cut,2021,TV-MA,98 min,Comedy
s102,Movie,Man in Love,2021,TV-MA,115 min,Drama
s103,TV Show,Feel Good,2021,TV-MA,2 Seasons,Drama
s104,Movie,Final Account,2021,PG-13,94 min,Documentary
s105,Movie,Thunder Force,2021,PG-13,107 min,Action
s106,TV Show,Pitta Kathalu,2021,TV-MA,1 Season,Drama
s107,Movie,My Heroes Were Cowboys,2021,PG,23 min,Documentary
s108,TV Show,The Kominsky Method,2021,TV-MA,3 Seasons,Drama
s109,Movie,Camellia Sisters,2021,TV-MA,117 min,Drama
s110,Movie,Marked,2021,TV-PG,21 min,Documentary
s111,Movie,What Would Sophia Loren Do?,2021,TV-14,32 min,Documentary
s112,TV Show,Firefly Lane,2021,TV-MA,1 Season,Drama
s113,TV Show,The World's Most Amazing Vacation Rentals,2021,TV-PG,2 Seasons,Reality
s114,TV Show,Hello Ninja,2021,TV-Y,4 Seasons,Kids
s115,TV Show,The Lost Pirate Kingdom,2021,TV-MA,1 Season,Action
s116,Movie,99 Songs (Telugu),2021,TV-14,131 min,Drama
s117,TV Show,So Not Worth It,2021,TV-14,1 Season,International
s118,Movie,Soy Rada: Serendipity,2021,TV-MA,70 min,Comedy
s119,TV Show,Q-Force,2021,TV-MA,1 Season,Action
s120,TV Show,Law School,2021,TV-14,1 Season,Drama
s121,TV Show,Worn Stories,2021,TV-MA,1 Season,Reality
s122,Movie,Black Holes | The Edge of All We Know,2021,TV-14,99 min,Documentary
s123,TV Show,Magic for Humans Spain,2021,TV-MA,1 Season,International
s124,Movie,Blood Red Sky,2021,TV-MA,123 min,Action
s125,TV Show,Tribes of Europa,2021,TV-MA,1 Season,Drama
s126,TV Show,Murder Among the Mormons,2021,TV-14,1 Season,Crime
s127,TV Show,Paradise PD,2021,TV-MA,3 Seasons,Other
s128,TV Show,The A List,2021,TV-PG,2 Seasons,Drama
s129,Movie,Jungle Beat: The Movie,2021,TV-Y7,90 min,Kids
s130,Movie,Fatherhood,2021,PG-13,111 min,Drama
s131,Movie,Last Summer,2021,TV-MA,102 min,Drama
s132,TV Show,Night Stalker: The Hunt for a Serial Killer,2021,TV-MA,1 Season,Crime
s133,Movie,MANK,2020,R,133 min,Drama
s134,Movie,Nobody Sleeps in the Woods Tonight,2020,TV-MA,103 min,Horror
s135,Movie,World Famous Lover,2020,TV-MA,147 min,Drama
s136,Movie,Out of my league,2020,TV-MA,92 min,Drama
s137,Movie,Dolly Parton’s Christmas on the Square,2020,TV-PG,99 min,Kids
s138,TV Show,Fuller House,2020,TV-PG,5 Seasons,Other
s139,TV Show,Paava Kadhaigal,2020,TV-MA,1 Season,Drama
s140,Movie,Cuties,2020,TV-MA,96 min,Drama
s141,Movie,You Are My Home,2020,TV-PG,93 min,Drama
s142,TV Show,Sneakerheads,2020,TV-MA,1 Season,Other
s143,TV Show,Patriot Act with Hasan Minhaj,2020,TV-MA,6 Seasons,Comedy
s144,Movie,Uppena,2020,TV-14,145 min,Drama
s145,Movie,Story of Kale: When Someone's in Love,2020,TV-PG,78 min,Drama
s146,TV Show,Carmel: Who Killed Maria Marta?,2020,TV-14,1 Season,International
s147,TV Show,Sunderland 'Til I Die,2020,TV-MA,2 Seasons,International
s148,Movie,Rising High,2020,TV-MA,95 min,Drama
s149,TV Show,Cursed,2020,TV-MA,1 Season,Drama
s150,Movie,Synchronic,2020,R,102 min,Thriller
s151,TV Show,Luna Nera,2020,TV-MA,1 Season,Drama
s152,Movie,Asura Guru,2020,TV-14,117 min,Drama
s153,TV Show,The Circle Brazil,2020,TV-MA,1 Season,International
s154,Movie,The Speed Cubers,2020,TV-PG,41 min,Documentary
s155,Movie,George Lopez: We'll Do It For Half,2020,TV-MA,52 min,Comedy
s156,TV Show,You Cannot Hide,2020,TV-MA,1 Season,International
s157,Movie,The Players,2020,TV-MA,89 min,International
s158,Movie,Illegal Woman,2020,TV-MA,119 min,Drama
s159,Movie,Night on Earth: Shot in the Dark,2020,TV-PG,59 min,Other
s160,Movie,Holiday on Mars,2020,TV-MA,94 min,International
s161,TV Show,My Holo Love,2020,TV-14,1 Season,Romance
s162,Movie,Dangerous Lies,2020,TV-14,97 min,Thriller
s163,Movie,Wasp Network,2020,TV-MA,128 min,Drama
s164,Movie,Tarung Sarung,2020,TV-PG,116 min,Drama
s165,Movie,Guillermo Vilas: Settling the Score,2020,TV-14,95 min,Documentary
s166,TV Show,Good Girls,2020,TV-MA,3 Seasons,Drama
s167,Movie,Chris D'Elia: No Pain,2020,TV-MA,55 min,Comedy
s168,TV Show,The Iliza Shlesinger Sketch Show,2020,TV-MA,1 Season,Other
s169,Movie,Malibu Rescue: The Next Wave,2020,TV-G,71 min,Kids
s170,Movie,Lost Bullet,2020,TV-MA,93 min,Drama
s171,Movie,Axone,2020,TV-MA,101 min,Drama
s172,TV Show,Homemade,2020,TV-MA,1 Season,Drama
s173,TV Show,Mighty Little Bheem,2020,TV-Y,3 Seasons,Kids
s174,Movie,Cadaver,2020,TV-MA,87 min,Horror
s175,Movie,The Christmas Chronicles: Part Two,2020,PG,115 min,Kids
s176,Movie,Shawn Mendes: Live in Concert,2020,TV-PG,87 min,Music
s177,Movie,Chippa,2020,TV-14,92 min,Drama
s178,Movie,The Stand-In,2020,R,102 min,Other
s179,TV Show,Kissing Game,2020,TV-MA,1 Season,Drama
s180,Movie,Chico Bon Bon and the Very Berry Holiday,2020,TV-Y,25 min,Kids
s181,TV Show,Jamtara - Sabka Number Ayega,2020,TV-MA,1 Season,Drama
s182,TV Show,Cheer,2020,TV-MA,1 Season,Reality
s183,Movie,David Batra: Elefanten i rummet,2020,TV-MA,77 min,Comedy
s184,TV Show,Wassup Man GO!,2020,TV-MA,1 Season,International
s185,Movie,Gunjan Saxena: The Kargil Girl,2020,TV-14,113 min,Drama
s186,Movie,Love or Money,2020,TV-MA,116 min,Drama
s187,Movie,Takizawa Kabuki ZERO 2020 The Movie,2020,TV-PG,139 min,International
s188,TV Show,Reality Z,2020,TV-MA,1 Season,Horror
s189,TV Show,Possessed,2019,TV-MA,1 Season,International
s190,Movie,The Set Up,2019,TV-MA,105 min,Drama
s191,Movie,Kids on the Block,2019,TV-PG,102 min,Kids
s192,Movie,Seven,2019,TV-14,113 min,Drama
s193,TV Show,Tiny House Nation,2019,TV-PG,2 Seasons,Reality
s194,TV Show,Green Eggs and Ham,2019,TV-Y7,1 Season,Action
s195,TV Show,Unbelievable,2019,TV-MA,1 Season,Drama
s196,Movie,Uncovered,2019,TV-MA,98 min,Drama
s197,TV Show,Spirit: Riding Free,2019,TV-Y7,8 Seasons,Kids
s198,TV Show,Jailbirds,2019,TV-MA,1 Season,Reality
s199,Movie,The Edge of Democracy,2019,TV-14,122 min,Documentary
s200,Movie,Woodstock,2019,TV-MA,97 min,Documentary
